user_id,collection_id,competency_code
01351c9e-c2b7-46ee-86a0-c4b8e2d564cb,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
025b8ee4-424e-4440-a7a4-a00246fc5d8f,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
050484be-7f7e-4df8-a4e8-d0406e5b6ded,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
0635a8a8-43bd-4238-b578-2256fdb47e14,f8e68eea-348c-45bf-8f4e-38dd9a803d0e,K12.MA-A1-F-LE.B.01
07037542-9557-4c02-a949-cd6054c24219,d17b9a82-4b53-4a5a-8044-d2a20aa51bba,K12.MA-A1-F-LE.A.02
07adafcd-aaf5-4c77-8e5a-ff152f7a9096,7f1e3dd8-80f3-4fe1-8b1a-087030bf89de,K12.MA-A1-F-LE.B.01
09c7f2bc-6198-44b7-a510-030cf48b4e01,7f1e3dd8-80f3-4fe1-8b1a-087030bf89de,K12.MA-A1-F-LE.B.01
0aff6747-143f-40a6-9e3f-6a51ad0b1365,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
0bfedfe3-a94a-4310-ae86-0cc62b41f1c4,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
0cad4d57-76f1-4181-93f3-dc6d20343dfd,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
13443a06-ebd4-42ab-b14d-375a6a6a2947,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
15f1169b-f8d9-42e1-b934-baa86dcb9083,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
172404fa-d36f-4166-a582-887b5b99c68e,186b9504-1aa3-4b7c-a4f1-eb48fd2b4d5a,K12.MA-A1-F-LE.A.02
172404fa-d36f-4166-a582-887b5b99c68e,186b9504-1aa3-4b7c-a4f1-eb48fd2b4d5a,K12.MA-A1-F-LE.A.03
172404fa-d36f-4166-a582-887b5b99c68e,186b9504-1aa3-4b7c-a4f1-eb48fd2b4d5a,K12.MA-A1-F-LE.A.01
172404fa-d36f-4166-a582-887b5b99c68e,1ecc89ed-f9c9-4baf-a893-c9a4fbb50c08,K12.MA-A1-F-LE.A.01
172404fa-d36f-4166-a582-887b5b99c68e,1ecc89ed-f9c9-4baf-a893-c9a4fbb50c08,K12.MA-A1-F-LE.A.03
172404fa-d36f-4166-a582-887b5b99c68e,75e2e96a-80cb-4322-a011-8717c002da69,K12.MA-A1-F-LE.A.01
172404fa-d36f-4166-a582-887b5b99c68e,75e2e96a-80cb-4322-a011-8717c002da69,K12.MA-A1-F-LE.A.03
172404fa-d36f-4166-a582-887b5b99c68e,8e68a0e4-2ae8-412f-9deb-90c1b0b6fe33,K12.MA-A1-F-LE.A.03
172404fa-d36f-4166-a582-887b5b99c68e,8e68a0e4-2ae8-412f-9deb-90c1b0b6fe33,K12.MA-A1-F-LE.A.01
172404fa-d36f-4166-a582-887b5b99c68e,8e68a0e4-2ae8-412f-9deb-90c1b0b6fe33,K12.MA-A1-F-LE.A.02
172404fa-d36f-4166-a582-887b5b99c68e,94840d76-bc81-46f4-bba0-74e09b13557b,K12.MA-A1-F-LE.A.02
1a246f35-63eb-4d37-9e64-27e3e531c622,7f1e3dd8-80f3-4fe1-8b1a-087030bf89de,K12.MA-A1-F-LE.B.01
1b924887-ec9f-48f1-b44e-0aa9d2ea6566,8e68a0e4-2ae8-412f-9deb-90c1b0b6fe33,K12.MA-A1-F-LE.A.02
1b924887-ec9f-48f1-b44e-0aa9d2ea6566,8e68a0e4-2ae8-412f-9deb-90c1b0b6fe33,K12.MA-A1-F-LE.A.01
1b924887-ec9f-48f1-b44e-0aa9d2ea6566,8e68a0e4-2ae8-412f-9deb-90c1b0b6fe33,K12.MA-A1-F-LE.A.03
1b924887-ec9f-48f1-b44e-0aa9d2ea6566,94840d76-bc81-46f4-bba0-74e09b13557b,K12.MA-A1-F-LE.A.02
1b924887-ec9f-48f1-b44e-0aa9d2ea6566,d25c6b1b-2aa8-4617-a803-1c5b0286af7c,K12.MA-A1-F-LE.B.01
1bf1fd79-946d-4bfa-8e98-8484c24bc8b0,d25c6b1b-2aa8-4617-a803-1c5b0286af7c,K12.MA-A1-F-LE.B.01
1cc6830f-b75a-41b5-961d-00c46301fa73,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
1de4a82e-f84c-4ce4-a160-cd08c7e51e23,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
218e12e5-e1d9-4d79-869c-96cc748471f1,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
22b49bd4-be5c-4b69-831a-d14cfe7631be,d25c6b1b-2aa8-4617-a803-1c5b0286af7c,K12.MA-A1-F-LE.B.01
2397de01-803c-45a0-b2a3-48815563ef3b,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
262b7b03-cb67-4ed3-a676-16c580a88be3,0c8f50d5-f9b4-4a70-aa3e-38ea42d0aa30,K12.MA-A1-F-LE.A.01
262b7b03-cb67-4ed3-a676-16c580a88be3,0c8f50d5-f9b4-4a70-aa3e-38ea42d0aa30,K12.MA-A1-F-LE.B.01
262b7b03-cb67-4ed3-a676-16c580a88be3,f8e68eea-348c-45bf-8f4e-38dd9a803d0e,K12.MA-A1-F-LE.B.01
27371421-d32a-4634-81fe-0f9c84554caf,7f1e3dd8-80f3-4fe1-8b1a-087030bf89de,K12.MA-A1-F-LE.B.01
282d1d34-4bd7-455a-89b9-84a83bbf4261,7f1e3dd8-80f3-4fe1-8b1a-087030bf89de,K12.MA-A1-F-LE.B.01
28814965-a067-42b1-871a-8590142fc5d2,dc3e3d66-540a-43a1-a3ea-f1b8ef47cd6a,K12.MA-A1-F-LE.B.01
28d1ef9b-4ee8-46cd-86d0-fa587a5326db,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
2e0ef0fd-01a9-49c1-8def-6a7dbe4b663c,7f1e3dd8-80f3-4fe1-8b1a-087030bf89de,K12.MA-A1-F-LE.B.01
324939da-4803-43f1-9a7c-b6df88dcbdf6,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
32fae3bc-155a-463c-a2d7-873ab9fa0526,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
3383b022-7867-42fd-8250-b17af2541678,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
36fd4dc2-7eed-4635-b165-99ce0d1d31fe,7f1e3dd8-80f3-4fe1-8b1a-087030bf89de,K12.MA-A1-F-LE.B.01
3759498b-0b50-4339-ac12-1c07558ee810,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
39aac541-f184-4fb4-bd89-222147a1aa77,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
39dfceb5-a9af-4cef-8c27-36245bca12a3,7f1e3dd8-80f3-4fe1-8b1a-087030bf89de,K12.MA-A1-F-LE.B.01
3b1d828a-0560-44d8-8478-de1f6b5a7a86,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
3b29bb4e-c399-4ac0-86f8-8616bd673971,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
3b6e0bdf-8ffa-44b9-a686-aaa3c40be56c,762cd17f-108a-4e9b-892f-16afb9b49b5a,K12.MA-A1-F-LE.A.02
3b6e0bdf-8ffa-44b9-a686-aaa3c40be56c,762cd17f-108a-4e9b-892f-16afb9b49b5a,K12.MA-A1-F-LE.A.01.03
3b6e0bdf-8ffa-44b9-a686-aaa3c40be56c,762cd17f-108a-4e9b-892f-16afb9b49b5a,K12.MA-A1-F-LE.A.01.02
3b6e0bdf-8ffa-44b9-a686-aaa3c40be56c,81e61567-cc38-4a9f-b2e9-f160f0daaf39,K12.MA-A1-F-LE.A.02
3b6e0bdf-8ffa-44b9-a686-aaa3c40be56c,da43f02c-e8e4-451f-b3d6-114b06be2c90,K12.MA-A1-F-LE.A.02
3cce276a-a558-4a93-b2b0-d02c641e7268,d25c6b1b-2aa8-4617-a803-1c5b0286af7c,K12.MA-A1-F-LE.B.01
3cce276a-a558-4a93-b2b0-d02c641e7268,dc3e3d66-540a-43a1-a3ea-f1b8ef47cd6a,K12.MA-A1-F-LE.B.01
4153a82a-d7ef-4a87-82af-5caa975d3258,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
418759c5-7a84-4cf3-93ac-dface225db9b,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
45dd6f63-91b9-4eb8-910d-65b05b0640ef,33060225-cdf6-40a2-a681-491f3650240a,K12.MA-A1-F-LE.A.02
47aa91a3-26e5-42a2-8fac-6f63bfc94206,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
49757879-f733-4f09-a066-771df2931690,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
49a0c076-1d1d-4cda-acb8-f7d9eba79a7f,dc3e3d66-540a-43a1-a3ea-f1b8ef47cd6a,K12.MA-A1-F-LE.B.01
4a19855d-664c-44a6-a78c-c74b8f5d64cb,7f1e3dd8-80f3-4fe1-8b1a-087030bf89de,K12.MA-A1-F-LE.B.01
4ae67cbc-e863-4804-b3a3-f8d0ce5d4de7,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
4c672fae-e6a3-483d-bfcf-d194cd217e46,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
4c765367-7565-4780-8ab1-6c84992cf68c,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
51a318df-af97-46ad-8083-de3e7300f0c2,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
527ac2d3-84d5-47fc-bc18-627c3b14d27d,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
53a3636e-6763-4092-bae7-fc4678697877,dc3e3d66-540a-43a1-a3ea-f1b8ef47cd6a,K12.MA-A1-F-LE.B.01
568beec9-339a-42d9-83eb-c638c1e08b63,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
56f09983-6b5b-4275-9545-b4300eaaf542,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
57b625b1-21e4-47fd-a951-fa82b3f15968,f8e68eea-348c-45bf-8f4e-38dd9a803d0e,K12.MA-A1-F-LE.B.01
57f73153-d7ab-4c93-bcce-ab0d2fd4fdf9,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
5bc04bc3-acf6-41fd-9550-193211e3bf80,dc3e3d66-540a-43a1-a3ea-f1b8ef47cd6a,K12.MA-A1-F-LE.B.01
5c0e5abe-072b-4c83-9050-6105f06a773b,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
5d94a11c-3539-40f0-9875-a8c4edd062bb,7f1e3dd8-80f3-4fe1-8b1a-087030bf89de,K12.MA-A1-F-LE.B.01
5ed5d635-3a54-42ca-9267-1b6ba7240cec,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
5fd94875-af97-4859-b4b6-c9b83f6c7a0a,7f1e3dd8-80f3-4fe1-8b1a-087030bf89de,K12.MA-A1-F-LE.B.01
60113e50-93cb-40ca-9b5a-be6610992e42,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
60c2b4a8-9cff-4a1a-9ec3-02929bdbe0f5,1ecc89ed-f9c9-4baf-a893-c9a4fbb50c08,K12.MA-A1-F-LE.A.01
60c2b4a8-9cff-4a1a-9ec3-02929bdbe0f5,1ecc89ed-f9c9-4baf-a893-c9a4fbb50c08,K12.MA-A1-F-LE.A.03
60c2b4a8-9cff-4a1a-9ec3-02929bdbe0f5,d25c6b1b-2aa8-4617-a803-1c5b0286af7c,K12.MA-A1-F-LE.B.01
6191c693-7d07-4ef6-8cd0-26432c8e2330,7f1e3dd8-80f3-4fe1-8b1a-087030bf89de,K12.MA-A1-F-LE.B.01
632c2c4f-de77-4806-83a0-d7753c348275,186b9504-1aa3-4b7c-a4f1-eb48fd2b4d5a,K12.MA-A1-F-LE.A.03
632c2c4f-de77-4806-83a0-d7753c348275,186b9504-1aa3-4b7c-a4f1-eb48fd2b4d5a,K12.MA-A1-F-LE.A.01
632c2c4f-de77-4806-83a0-d7753c348275,186b9504-1aa3-4b7c-a4f1-eb48fd2b4d5a,K12.MA-A1-F-LE.A.02
632c2c4f-de77-4806-83a0-d7753c348275,1ecc89ed-f9c9-4baf-a893-c9a4fbb50c08,K12.MA-A1-F-LE.A.01
632c2c4f-de77-4806-83a0-d7753c348275,1ecc89ed-f9c9-4baf-a893-c9a4fbb50c08,K12.MA-A1-F-LE.A.03
632c2c4f-de77-4806-83a0-d7753c348275,75e2e96a-80cb-4322-a011-8717c002da69,K12.MA-A1-F-LE.A.03
632c2c4f-de77-4806-83a0-d7753c348275,75e2e96a-80cb-4322-a011-8717c002da69,K12.MA-A1-F-LE.A.01
632c2c4f-de77-4806-83a0-d7753c348275,8e68a0e4-2ae8-412f-9deb-90c1b0b6fe33,K12.MA-A1-F-LE.A.01
632c2c4f-de77-4806-83a0-d7753c348275,8e68a0e4-2ae8-412f-9deb-90c1b0b6fe33,K12.MA-A1-F-LE.A.02
632c2c4f-de77-4806-83a0-d7753c348275,8e68a0e4-2ae8-412f-9deb-90c1b0b6fe33,K12.MA-A1-F-LE.A.03
632c2c4f-de77-4806-83a0-d7753c348275,94840d76-bc81-46f4-bba0-74e09b13557b,K12.MA-A1-F-LE.A.02
632c2c4f-de77-4806-83a0-d7753c348275,9a90c3a8-76ac-4344-b0a1-a375d70b0d85,K12.MA-A1-F-LE.A.01
632c2c4f-de77-4806-83a0-d7753c348275,b16cf407-fdd9-4a84-af71-d2b63dd14a00,K12.MA-A1-F-LE.A.02
632c2c4f-de77-4806-83a0-d7753c348275,b3a33f5b-8364-42da-830f-aafcf9eadbb3,K12.MA-A1-F-LE.A.01
632c2c4f-de77-4806-83a0-d7753c348275,b3a33f5b-8364-42da-830f-aafcf9eadbb3,K12.MA-A1-F-LE.A.03
632c2c4f-de77-4806-83a0-d7753c348275,be7b9a3b-6729-482d-bf2b-d5bc30599d82,K12.MA-A1-F-LE.B.01
651fdcdc-c515-4221-b23a-cb1ee665c24a,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
6a24fb20-05b6-43e7-baea-f4f7f0c7bddc,4bedf52a-1dc5-4dc4-8e12-a79f937d48e1,K12.MA-A1-F-LE.B.01
6a271178-1972-4890-b711-efd02a00192a,81e61567-cc38-4a9f-b2e9-f160f0daaf39,K12.MA-A1-F-LE.A.02
6a271178-1972-4890-b711-efd02a00192a,da43f02c-e8e4-451f-b3d6-114b06be2c90,K12.MA-A1-F-LE.A.02
6a5576e7-a98d-4f14-b3c5-524935bedcd5,da43f02c-e8e4-451f-b3d6-114b06be2c90,K12.MA-A1-F-LE.A.02
6ccc5746-33b9-4f6d-849a-41c346ed8674,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
6d68daac-7508-4e55-bce1-1b9a85a81e5a,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
6e9a3e07-17ff-49aa-8392-59e83e7995bf,dc3e3d66-540a-43a1-a3ea-f1b8ef47cd6a,K12.MA-A1-F-LE.B.01
6f222f56-8d78-4560-bbfb-e59df52b0101,94840d76-bc81-46f4-bba0-74e09b13557b,K12.MA-A1-F-LE.A.02
6f222f56-8d78-4560-bbfb-e59df52b0101,dc3e3d66-540a-43a1-a3ea-f1b8ef47cd6a,K12.MA-A1-F-LE.B.01
6f3048ce-9e17-4790-8a7a-d5789e7bebe2,7f1e3dd8-80f3-4fe1-8b1a-087030bf89de,K12.MA-A1-F-LE.B.01
724a1379-59eb-4d27-b72f-e9738048aaba,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
74266fcf-cb83-4dbf-a207-56e1804ec8c1,1ecc89ed-f9c9-4baf-a893-c9a4fbb50c08,K12.MA-A1-F-LE.A.01
74266fcf-cb83-4dbf-a207-56e1804ec8c1,1ecc89ed-f9c9-4baf-a893-c9a4fbb50c08,K12.MA-A1-F-LE.A.03
74266fcf-cb83-4dbf-a207-56e1804ec8c1,d25c6b1b-2aa8-4617-a803-1c5b0286af7c,K12.MA-A1-F-LE.B.01
74266fcf-cb83-4dbf-a207-56e1804ec8c1,dc3e3d66-540a-43a1-a3ea-f1b8ef47cd6a,K12.MA-A1-F-LE.B.01
78220b96-5a34-4c81-aa25-ee067aa6a538,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
7866cdd9-b0ba-4da2-bec1-ee5a80d7accb,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
7ab2193c-f4a4-4ae2-9a60-733908ee3d29,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
7bb67703-a133-4be1-88cc-892f1d216a20,7f1e3dd8-80f3-4fe1-8b1a-087030bf89de,K12.MA-A1-F-LE.B.01
7d248245-5e01-496a-a3e7-33c0ad870144,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
7dc2e2d1-d614-4db4-9b59-5e1994c5bb1c,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
80c92516-8838-4471-b6c2-900c0405c962,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
80ef47da-945a-4658-bc15-a6b79964f4da,f8e68eea-348c-45bf-8f4e-38dd9a803d0e,K12.MA-A1-F-LE.B.01
816232ce-64cd-4c76-a9bd-787b49906eae,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
84e3ee7e-b459-43cd-a41f-67be7bbfe927,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
86a0d033-942d-4029-889a-caedfe75aa23,94840d76-bc81-46f4-bba0-74e09b13557b,K12.MA-A1-F-LE.A.02
86b7b596-b733-47dc-b84b-b759436e1af4,d25c6b1b-2aa8-4617-a803-1c5b0286af7c,K12.MA-A1-F-LE.B.01
86b7b596-b733-47dc-b84b-b759436e1af4,dc3e3d66-540a-43a1-a3ea-f1b8ef47cd6a,K12.MA-A1-F-LE.B.01
86b9e18b-acb2-4436-b559-4601bcefcf72,6df6ba02-5658-4fd1-ab53-18878ecda279,K12.MA-A1-F-LE.A.01.03
86b9e18b-acb2-4436-b559-4601bcefcf72,6df6ba02-5658-4fd1-ab53-18878ecda279,K12.MA-A1-F-LE.A.02
876ad49d-8d6a-42e6-b173-9ebbb7d5a6ff,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
8a7771da-280a-436d-b33f-d967713501b3,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
8abc9a26-64ab-4b8d-a263-8439028132d3,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
8b68f3cf-bfb3-49eb-9396-f78e5df9ffdc,fe21f76f-489a-4f05-8989-c14d39a24681,K12.MA-A1-F-LE.B.01
8b816ddc-034e-40ea-8e2e-18b7f70beba6,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
8cf063d0-5519-4a99-a63f-6f9959d5e5bb,33060225-cdf6-40a2-a681-491f3650240a,K12.MA-A1-F-LE.A.02
8f01aad4-0549-4b38-9960-333412cd87ef,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
90947c8a-9cc9-4c76-81b9-b183b23eca9a,832d633f-04a2-485d-9d0b-b45da97494db,K12.MA-A1-F-LE.B.01
91f7244e-4026-4f76-93e1-f386c68a8e41,8e68a0e4-2ae8-412f-9deb-90c1b0b6fe33,K12.MA-A1-F-LE.A.02
91f7244e-4026-4f76-93e1-f386c68a8e41,8e68a0e4-2ae8-412f-9deb-90c1b0b6fe33,K12.MA-A1-F-LE.A.01
91f7244e-4026-4f76-93e1-f386c68a8e41,8e68a0e4-2ae8-412f-9deb-90c1b0b6fe33,K12.MA-A1-F-LE.A.03
91f7244e-4026-4f76-93e1-f386c68a8e41,94840d76-bc81-46f4-bba0-74e09b13557b,K12.MA-A1-F-LE.A.02
91f7244e-4026-4f76-93e1-f386c68a8e41,d25c6b1b-2aa8-4617-a803-1c5b0286af7c,K12.MA-A1-F-LE.B.01
